sample_id,dataset_name,gold_answer,stop_reason,round_1_answers,round1_unique_answers,round1_all_agree,single_agent_baseline_answer,majority_voting_baseline_answer,round3_vote_available,round3_vote_answer,scrd_final_answer,single_agent_correct,majority_voting_correct,round3_vote_correct,scrd_correct,outcome_vs_round1_vote,outcome_vs_round3_vote,effective_rounds_used,actual_rounds_executed,single_agent_total_tokens,majority_vote_total_tokens,round3_vote_total_tokens,scrd_total_tokens,rollback_events,repair_round_events,trace_found
strategyqa_0001,strategyqa,true,early_stop,"['true', 'false', 'true']",2,False,true,true,True,false,false,True,True,False,False,degraded,both_wrong,3,3,263,782,9571,9571,0,0,True
strategyqa_0002,strategyqa,true,early_stop,"['true', 'true', 'false']",2,False,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,3,275,807,9323,9323,0,0,True
strategyqa_0003,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,270,803,5216,5216,0,0,True
strategyqa_0004,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,246,734,4063,4063,0,0,True
strategyqa_0005,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,267,782,4362,4362,0,0,True
strategyqa_0006,strategyqa,true,rollback,"['true', 'false', 'false']",2,False,true,false,True,true,false,True,False,True,False,both_wrong,degraded,4,5,246,739,12066,16203,1,3,True
strategyqa_0007,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,255,753,4305,4305,0,0,True
strategyqa_0008,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,245,746,4090,4090,0,0,True
strategyqa_0009,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,247,753,4267,4267,0,0,True
strategyqa_0010,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,5,5,240,728,6713,12104,0,0,True
strategyqa_0011,strategyqa,true,early_stop,"['false', 'true', 'false']",2,False,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,242,723,5272,5272,0,0,True
strategyqa_0012,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,248,734,4094,4094,0,0,True
strategyqa_0013,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,3,252,755,6879,6879,0,0,True
strategyqa_0014,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,5,5,267,801,7260,13060,0,0,True
strategyqa_0015,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,3,251,737,6802,6802,0,0,True
strategyqa_0016,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,254,749,4176,4176,0,0,True
strategyqa_0017,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,247,737,4105,4105,0,0,True
strategyqa_0018,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,257,778,4277,4277,0,0,True
strategyqa_0019,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,3,247,740,6819,6819,0,0,True
strategyqa_0020,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,248,744,4128,4128,0,0,True
strategyqa_0021,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,248,737,4079,4079,0,0,True
strategyqa_0022,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,245,741,4075,4075,0,0,True
strategyqa_0023,strategyqa,true,early_stop,"['true', 'true', 'false']",2,False,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,2,254,768,5473,5473,0,0,True
strategyqa_0024,strategyqa,true,rollback,"['false', 'false', 'true']",2,False,false,false,True,false,false,False,False,False,False,both_wrong,both_wrong,3,4,249,755,14212,14967,1,1,True
strategyqa_0025,strategyqa,true,early_stop,"['true', 'false', 'false']",2,False,true,false,False,,false,True,False,,False,both_wrong,baseline_unavailable,2,2,266,804,5926,5926,0,0,True
strategyqa_0026,strategyqa,true,rollback,"['true', 'false', 'false']",2,False,true,false,True,false,false,True,False,False,False,both_wrong,both_wrong,3,4,268,754,14096,14935,1,1,True
strategyqa_0027,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,243,729,4056,4056,0,0,True
strategyqa_0028,strategyqa,true,early_stop,"['false', 'true', 'false']",2,False,false,false,True,true,true,False,False,True,True,improved,both_correct,3,3,258,761,9452,9452,0,0,True
strategyqa_0029,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,266,783,4336,4336,0,0,True
strategyqa_0030,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,275,825,4492,4492,0,0,True
strategyqa_0031,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,260,780,4215,4215,0,0,True
strategyqa_0032,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,255,783,4830,4830,0,0,True
strategyqa_0033,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,262,780,4202,4202,0,0,True
strategyqa_0034,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,264,798,4263,4263,0,0,True
strategyqa_0035,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,255,754,4216,4216,0,0,True
strategyqa_0036,strategyqa,true,rollback,"['true', 'true', 'false']",2,False,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,286,804,10235,11169,1,1,True
strategyqa_0037,strategyqa,true,early_stop,"['false', 'true', 'true']",2,False,false,true,True,false,false,False,True,False,False,degraded,both_wrong,3,3,258,870,9712,9712,0,0,True
strategyqa_0038,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,264,780,4218,4218,0,0,True
strategyqa_0039,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,259,780,4172,4172,0,0,True
strategyqa_0040,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,287,860,4631,4631,0,0,True
strategyqa_0041,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,256,768,4240,4240,0,0,True
strategyqa_0042,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,266,782,4376,4376,0,0,True
strategyqa_0043,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,251,746,4093,4093,0,0,True
strategyqa_0044,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,251,735,4101,4101,0,0,True
strategyqa_0045,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,249,743,4148,4148,0,0,True
strategyqa_0046,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,261,779,4188,4188,0,0,True
strategyqa_0047,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,265,833,4506,4506,0,0,True
strategyqa_0048,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,242,725,4041,4041,0,0,True
strategyqa_0049,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,5,5,252,746,6958,12573,0,0,True
strategyqa_0050,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,3,264,772,7138,7138,0,0,True
strategyqa_0051,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,252,752,4113,4113,0,0,True
strategyqa_0052,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,5,5,247,741,6864,12383,0,0,True
strategyqa_0053,strategyqa,true,rollback,"['true', 'true', 'true']",1,True,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,252,740,8461,9171,1,1,True
strategyqa_0054,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,251,750,4195,4195,0,0,True
strategyqa_0055,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,243,741,4977,4977,0,0,True
strategyqa_0056,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,248,738,4068,4068,0,0,True
strategyqa_0057,strategyqa,true,rollback,"['false', 'false', 'false']",1,True,false,false,True,false,false,False,False,False,False,both_wrong,both_wrong,3,4,254,743,13750,14601,1,1,True
strategyqa_0058,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,240,720,4541,4541,0,0,True
strategyqa_0059,strategyqa,true,rollback,"['true', 'true', 'true']",1,True,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,281,869,8350,9068,1,1,True
strategyqa_0060,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,272,830,4293,4293,0,0,True
strategyqa_0061,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,254,774,4289,4289,0,0,True
strategyqa_0062,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,250,751,4240,4240,0,0,True
strategyqa_0063,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,257,769,4123,4123,0,0,True
strategyqa_0064,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,260,774,4159,4159,0,0,True
strategyqa_0065,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,242,726,4066,4066,0,0,True
strategyqa_0066,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,273,812,4552,4552,0,0,True
strategyqa_0067,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,258,764,4160,4160,0,0,True
strategyqa_0068,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,250,751,4164,4164,0,0,True
strategyqa_0069,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,257,763,4694,4694,0,0,True
strategyqa_0071,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,244,734,4765,4765,0,0,True
strategyqa_0072,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,243,729,4085,4085,0,0,True
strategyqa_0073,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,258,764,6299,6299,0,0,True
strategyqa_0074,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,250,755,4437,4437,0,0,True
strategyqa_0075,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,256,754,4217,4217,0,0,True
strategyqa_0076,strategyqa,true,rollback,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,3,259,777,7000,7507,1,1,True
strategyqa_0077,strategyqa,true,rollback,"['false', 'false', 'true']",2,False,false,false,True,false,false,False,False,False,False,both_wrong,both_wrong,3,4,270,803,12948,13846,1,2,True
strategyqa_0078,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,274,786,5453,5453,0,0,True
strategyqa_0079,strategyqa,true,early_stop,"['true', 'true', 'false']",2,False,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,260,780,4604,4604,0,0,True
strategyqa_0080,strategyqa,true,rollback,"['true', 'true', 'false']",2,False,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,261,773,8612,9374,1,1,True
strategyqa_0081,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,266,788,4352,4352,0,0,True
strategyqa_0082,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,250,760,4126,4126,0,0,True
strategyqa_0083,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,246,737,4076,4076,0,0,True
strategyqa_0084,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,249,748,4177,4177,0,0,True
strategyqa_0085,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,243,733,5332,5332,0,0,True
strategyqa_0086,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,265,803,4409,4409,0,0,True
strategyqa_0087,strategyqa,true,rollback,"['false', 'true', 'true']",2,False,false,true,True,true,true,False,True,True,True,both_correct,both_correct,3,4,243,765,12415,12977,1,1,True
strategyqa_0088,strategyqa,true,rollback,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,4,251,746,10135,10661,1,1,True
strategyqa_0089,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,253,765,4251,4251,0,0,True
strategyqa_0090,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,245,735,4092,4092,0,0,True
strategyqa_0091,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,252,736,4124,4124,0,0,True
strategyqa_0092,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,249,751,5461,5461,0,0,True
strategyqa_0093,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,243,729,4173,4173,0,0,True
strategyqa_0094,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,261,771,4248,4248,0,0,True
strategyqa_0095,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,265,793,5959,5959,0,0,True
strategyqa_0096,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,265,804,5464,5464,0,0,True
strategyqa_0097,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,240,730,4082,4082,0,0,True
strategyqa_0098,strategyqa,false,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,False,False,,False,both_wrong,baseline_unavailable,2,2,252,752,4131,4131,0,0,True
strategyqa_0099,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,248,744,4195,4195,0,0,True
