sample_id,dataset_name,gold_answer,stop_reason,round_1_answers,round1_unique_answers,round1_all_agree,single_agent_baseline_answer,majority_voting_baseline_answer,round3_vote_available,round3_vote_answer,scrd_final_answer,single_agent_correct,majority_voting_correct,round3_vote_correct,scrd_correct,outcome_vs_round1_vote,outcome_vs_round3_vote,effective_rounds_used,actual_rounds_executed,single_agent_total_tokens,majority_vote_total_tokens,round3_vote_total_tokens,scrd_total_tokens,rollback_events,repair_round_events,trace_found
strategyqa_0100,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,262,787,5514,5514,0,0,True
strategyqa_0101,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,255,765,4265,4265,0,0,True
strategyqa_0102,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,241,723,3991,3991,0,0,True
strategyqa_0103,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,254,762,4194,4194,0,0,True
strategyqa_0104,strategyqa,true,rollback,"['true', 'true', 'false']",2,False,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,259,841,10185,11160,1,1,True
strategyqa_0105,strategyqa,true,rollback,"['true', 'true', 'true']",1,True,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,291,866,7479,8080,1,1,True
strategyqa_0106,strategyqa,true,rollback,"['true', 'true', 'false']",2,False,true,true,True,false,false,True,True,False,False,degraded,both_wrong,3,4,267,779,13050,13942,1,2,True
strategyqa_0107,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,249,750,4209,4209,0,0,True
strategyqa_0108,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,259,774,4155,4155,0,0,True
strategyqa_0109,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,252,761,4113,4113,0,0,True
strategyqa_0110,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,249,753,4277,4277,0,0,True
strategyqa_0111,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,256,770,4125,4125,0,0,True
strategyqa_0112,strategyqa,true,rollback,"['false', 'true', 'false']",2,False,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,3,254,768,9390,10259,1,1,True
strategyqa_0113,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,266,785,4274,4274,0,0,True
strategyqa_0114,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,257,771,4319,4319,0,0,True
strategyqa_0115,strategyqa,true,rollback,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,3,253,768,7940,8664,1,1,True
strategyqa_0116,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,255,770,4215,4215,0,0,True
strategyqa_0117,strategyqa,true,rollback,"['false', 'false', 'false']",1,True,false,false,True,true,true,False,False,True,True,improved,both_correct,5,6,247,741,7648,21182,1,2,True
strategyqa_0118,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,261,782,4379,4379,0,0,True
strategyqa_0119,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,251,753,4188,4188,0,0,True
strategyqa_0120,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,251,753,4935,4935,0,0,True
strategyqa_0121,strategyqa,true,rollback,"['true', 'false', 'true']",2,False,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,269,819,9202,9998,1,1,True
strategyqa_0122,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,251,754,4115,4115,0,0,True
strategyqa_0123,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,249,749,4128,4128,0,0,True
strategyqa_0124,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,255,759,4115,4115,0,0,True
strategyqa_0125,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,261,775,4316,4316,0,0,True
strategyqa_0126,strategyqa,true,early_stop,"['true', 'false', 'true']",2,False,true,true,True,false,false,True,True,False,False,degraded,both_wrong,3,3,261,779,9667,9667,0,0,True
strategyqa_0127,strategyqa,true,rollback,"['false', 'false', 'false']",1,True,false,false,True,false,false,False,False,False,False,both_wrong,both_wrong,3,4,253,779,13047,13753,1,1,True
strategyqa_0128,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,252,754,4122,4122,0,0,True
strategyqa_0129,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,254,763,4169,4169,0,0,True
strategyqa_0130,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,246,738,4270,4270,0,0,True
strategyqa_0131,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,249,751,4136,4136,0,0,True
strategyqa_0132,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,257,770,4169,4169,0,0,True
strategyqa_0133,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,250,740,4218,4218,0,0,True
strategyqa_0134,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,258,774,4170,4170,0,0,True
strategyqa_0135,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,246,738,4572,4572,0,0,True
strategyqa_0136,strategyqa,true,early_stop,"['true', 'false', 'true']",2,False,true,true,True,true,true,True,True,True,True,both_correct,both_correct,5,5,257,782,10153,15949,0,0,True
strategyqa_0137,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,2,252,755,4353,4353,0,0,True
strategyqa_0138,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,250,748,4130,4130,0,0,True
strategyqa_0139,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,254,755,4225,4225,0,0,True
strategyqa_0140,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,248,747,4126,4126,0,0,True
strategyqa_0141,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,241,723,4078,4078,0,0,True
strategyqa_0142,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,251,748,4124,4124,0,0,True
strategyqa_0143,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,251,742,4135,4135,0,0,True
strategyqa_0144,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,256,762,4172,4172,0,0,True
strategyqa_0145,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,284,824,4492,4492,0,0,True
strategyqa_0146,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,283,835,4490,4490,0,0,True
strategyqa_0147,strategyqa,false,rollback,"['false', 'false', 'false']",1,True,false,false,True,false,false,True,True,True,True,both_correct,both_correct,3,4,249,747,13215,13957,1,1,True
strategyqa_0148,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,261,783,4261,4261,0,0,True
strategyqa_0149,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,254,801,5161,5161,0,0,True
strategyqa_0150,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,271,816,4331,4331,0,0,True
strategyqa_0151,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,275,795,4405,4405,0,0,True
strategyqa_0152,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,267,809,4409,4409,0,0,True
strategyqa_0153,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,262,828,4400,4400,0,0,True
strategyqa_0154,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,246,733,4037,4037,0,0,True
strategyqa_0155,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,239,719,4233,4233,0,0,True
strategyqa_0156,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,250,753,4196,4196,0,0,True
strategyqa_0157,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,257,763,4109,4109,0,0,True
strategyqa_0158,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,276,837,4505,4505,0,0,True
strategyqa_0159,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,244,732,4051,4051,0,0,True
strategyqa_0160,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,263,789,4230,4230,0,0,True
strategyqa_0161,strategyqa,true,rollback,"['false', 'false', 'false']",1,True,false,false,True,false,false,False,False,False,False,both_wrong,both_wrong,4,5,249,768,9031,17478,1,1,True
strategyqa_0162,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,True,true,true,False,False,True,True,improved,both_correct,3,3,267,836,9386,9386,0,0,True
strategyqa_0163,strategyqa,false,rollback,"['false', 'false', 'false']",1,True,false,false,True,false,false,True,True,True,True,both_correct,both_correct,3,4,274,831,11582,12224,1,2,True
strategyqa_0164,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,271,794,4418,4418,0,0,True
strategyqa_0165,strategyqa,true,early_stop,"['true', 'false', 'false']",2,False,true,false,False,,false,True,False,,False,both_wrong,baseline_unavailable,2,2,262,805,5744,5744,0,0,True
strategyqa_0166,strategyqa,true,early_stop,"['false', 'true', 'true']",2,False,false,true,False,,true,False,True,,True,both_correct,baseline_unavailable,2,2,265,812,4795,4795,0,0,True
strategyqa_0167,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,243,724,4050,4050,0,0,True
strategyqa_0168,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,5,5,249,746,6983,12752,0,0,True
strategyqa_0169,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,250,748,4122,4122,0,0,True
strategyqa_0170,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,268,772,5600,5600,0,0,True
strategyqa_0171,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,292,843,4876,4876,0,0,True
strategyqa_0172,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,True,true,true,True,True,True,True,both_correct,both_correct,3,3,261,783,7011,7011,0,0,True
strategyqa_0173,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,263,790,4249,4249,0,0,True
strategyqa_0174,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,245,739,4274,4274,0,0,True
strategyqa_0175,strategyqa,true,early_stop,"['false', 'true', 'true']",2,False,false,true,True,false,false,False,True,False,False,degraded,both_wrong,4,4,261,751,9085,12017,0,0,True
strategyqa_0176,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,True,true,true,False,False,True,True,improved,both_correct,3,3,265,1094,10072,10072,0,0,True
strategyqa_0177,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,254,772,4215,4215,0,0,True
strategyqa_0178,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,275,1089,4542,4542,0,0,True
strategyqa_0179,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,263,778,4119,4119,0,0,True
strategyqa_0180,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,260,763,4197,4197,0,0,True
strategyqa_0181,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,261,775,4210,4210,0,0,True
strategyqa_0182,strategyqa,true,early_stop,"['false', 'true', 'false']",2,False,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,259,764,5559,5559,0,0,True
strategyqa_0183,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,247,745,4140,4140,0,0,True
strategyqa_0184,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,249,748,4202,4202,0,0,True
strategyqa_0185,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,251,761,4218,4218,0,0,True
strategyqa_0186,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,261,782,4159,4159,0,0,True
strategyqa_0187,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,255,761,4167,4167,0,0,True
strategyqa_0188,strategyqa,true,rollback,"['true', 'true', 'true']",1,True,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,249,741,8483,9261,1,1,True
strategyqa_0189,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,244,734,4091,4091,0,0,True
strategyqa_0190,strategyqa,false,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,True,True,,True,both_correct,baseline_unavailable,2,2,234,702,4034,4034,0,0,True
strategyqa_0191,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,270,820,4541,4541,0,0,True
strategyqa_0192,strategyqa,true,rollback,"['true', 'true', 'false']",2,False,true,true,False,,false,True,True,,False,degraded,baseline_unavailable,2,3,257,767,8030,8634,1,1,True
strategyqa_0193,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,253,760,4148,4148,0,0,True
strategyqa_0194,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,262,786,4205,4205,0,0,True
strategyqa_0195,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,243,731,4032,4032,0,0,True
strategyqa_0196,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,254,756,4373,4373,0,0,True
strategyqa_0197,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,258,771,4330,4330,0,0,True
strategyqa_0198,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,262,771,4262,4262,0,0,True
strategyqa_0199,strategyqa,true,early_stop,"['false', 'false', 'false']",1,True,false,false,False,,false,False,False,,False,both_wrong,baseline_unavailable,2,2,279,797,4367,4367,0,0,True
strategyqa_0200,strategyqa,true,early_stop,"['true', 'true', 'true']",1,True,true,true,False,,true,True,True,,True,both_correct,baseline_unavailable,2,2,252,765,4204,4204,0,0,True
